Actual,Predicted,Residual,Abs_Error
10.507936507936508,10.459401781228731,0.0485347267077767,0.0485347267077767
12.484126984126984,13.108387284945648,-0.6242603008186638,0.6242603008186638
11.198412698412698,11.516728881820907,-0.3183161834082089,0.3183161834082089
10.46825396825397,10.342967243211351,0.12528672504261884,0.12528672504261884
13.27777777777778,13.38556529058847,-0.10778751281068999,0.10778751281068999
10.444444444444445,10.458782735288667,-0.014338290844222001,0.014338290844222001
11.658730158730158,12.160203086492775,-0.5014729277626166,0.5014729277626166
10.333333333333334,10.697507799458009,-0.3641744661246751,0.3641744661246751
10.46031746031746,10.255995811643373,0.2043216486740871,0.2043216486740871
10.6984126984127,10.365447961305838,0.33296473710686136,0.33296473710686136
14.587301587301589,14.569802914479968,0.01749867282162043,0.01749867282162043
14.325396825396824,14.450570505809377,-0.12517368041255317,0.12517368041255317
12.055555555555555,12.27658006241555,-0.22102450685999386,0.22102450685999386
12.27777777777778,13.067789068997387,-0.7900112912196064,0.7900112912196064
10.492063492063492,10.228873823975325,0.2631896680881667,0.2631896680881667
9.055555555555555,9.149836891385277,-0.09428133582972187,0.09428133582972187
13.57936507936508,13.63024953887107,-0.050884459505988744,0.050884459505988744
12.944444444444445,12.835331012653713,0.10911343179073185,0.10911343179073185
11.246031746031749,11.159229652599999,0.08680209343174994,0.08680209343174994
12.5,12.326767448544928,0.17323255145507233,0.17323255145507233
10.166666666666666,10.283465063167789,-0.11679839650112278,0.11679839650112278
16.30952380952381,16.529843078917892,-0.22031926939408208,0.22031926939408208
13.682539682539682,13.893459674364262,-0.21091999182458032,0.21091999182458032
13.301587301587302,13.495510773982545,-0.19392347239524277,0.19392347239524277
10.896825396825395,10.382860699407676,0.5139646974177197,0.5139646974177197
14.555555555555555,14.374156234865074,0.18139932069048115,0.18139932069048115
8.865079365079366,8.77102490735923,0.09405445772013543,0.09405445772013543
15.920634920634924,15.748616987998393,0.17201793263653187,0.17201793263653187
10.587301587301589,10.632479340784739,-0.04517775348315034,0.04517775348315034
11.468253968253968,11.995748346205298,-0.5274943779513297,0.5274943779513297
